TAnn,TmeanWarmQ,TmeanCQ,Pann,PwetM,PDM,Pseas,PwetQ,PDQ,PWarmQ,PCQ,TDiRange,TIsother,TSD,TmaxWarmM,TminCM,TannR,TmeanWetQ,TmeanDQ,elevation,P.Bray.ppm,InorganicN.ppm,arena,arcilla,limo,PuntoDeSaturacionPercent,CapacidadDeCampoPercent,PuntoMarchPermPercent,DensidadAparente,pH.1.2agua,CarbonatosTotalesPercent,MOPercent,K.ppm,Ca.ppm,Mg.ppm,Na.ppm,Fe.ppm,Zn.ppm,Mn.ppm,Cu.ppm,CEe,RAS,pHe,PSI,Ca.ion.m.l,Mg.ion.m.l,Na.ion.m.l,K.ion.m.l,CO3.ion.m.l,HCO3.ion.m.l,Cl.ion.m.l,SO4.ion.m.l,Ca.mg.pergram,Mg.K.pergram,CaMg.K.pergram,Ca.K.pergram,Ca.m.gr,Mg.m.gr,K.m.gr,Na.m.gr,CIC
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
132,151,106,828,172,7,88,469,35,241,35,146,68,1750,230,17,213,146,106,2698,39.2,14.1,92.56,3.8,3.64,29,21.8,11.4,1.43,6.59,0.01,0.67,96.3,354,55.5,26.4,25.9,0.39,2.23,0.23,0.23,1.84,7.68,4.26,0.84,0.7,0.82,0.07,0.56,0.34,0.85,0.52,3.93,1.8,8.88,7,1.77,0.45,0.25,0.11,2.58
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,161,119,926,178,8,92,526,28,285,28,161,69,1663,252,21,231,154,119,2491.5,27.1,12.7,65.12,7.6,27.28,44,33,17.3,1.24,5.85,0.01,1.96,261,1034,170,10.3,64.8,1.24,5.95,0.97,0.28,0.42,6.34,0.55,0.84,0.8,0.82,0.11,0.01,1.04,0.76,1.01,3.72,2.07,9.79,8,5.17,1.39,0.67,0.04,7.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
129,147,104,857,175,8,88,481,36,250,36,144,68,1706,226,17,209,139,104,2792,71.1,16.2,84.5,4.8,10.64,31,23.3,12.2,1.44,6.07,0.01,1.25,142,749,26.2,25.9,31.8,0.67,4.63,0.38,0.28,1.32,7.35,2.48,0.9,0.86,0.6,0.08,0.48,0.56,1.5,0.26,17.9,0.58,11,10,3.75,0.21,0.36,0.11,4.43
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
147,167,121,817,169,7,93,482,23,253,23,166,69,1792,259,20,239,161,121,2408,48.3,15.5,63.12,11.6,25.28,37,27.8,14.6,1.4,6.18,0.1,1.4,189,757,240,10.7,56,1.81,5.94,0.88,0.38,0.48,7.42,0.79,1.2,1.26,1,0.17,0.64,1.16,1.01,1.03,1.92,4.1,12,8,3.79,1.97,0.48,0.05,6.29
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
147,167,121,817,169,7,93,482,23,253,23,166,69,1792,259,20,239,161,121,2408,48.3,15.5,63.12,11.6,25.28,37,27.8,14.6,1.4,6.18,0.1,1.4,189,757,240,10.7,56,1.81,5.94,0.88,0.38,0.48,7.42,0.79,1.2,1.26,1,0.17,0.64,1.16,1.01,1.03,1.92,4.1,12,8,3.79,1.97,0.48,0.05,6.29
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
198,216,182,966,207,3,106,595,12,271,23,158,75,1301,304,95,209,203,191,1665,33.3,12,61.12,11.6,27.28,40,30,15.8,1.44,5.9,0.01,2.15,428,915,290,28.2,58.6,1.94,15.7,1,0.3,1.15,6.64,1.47,0.76,0.64,0.65,0.23,0.01,1.6,0.7,0.69,1.92,2.18,6.39,4,4.58,2.38,1.09,0.12,8.17
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
129,147,104,857,175,8,88,481,36,250,36,144,68,1706,226,17,209,139,104,2792,71.1,16.2,84.5,4.8,10.64,31,23.3,12.2,1.44,6.07,0.01,1.25,142,749,26.2,25.9,31.8,0.67,4.63,0.38,0.28,1.32,7.35,2.48,0.9,0.86,0.6,0.08,0.48,0.56,1.5,0.26,17.9,0.58,11,10,3.75,0.21,0.36,0.11,4.43
144,165,116,935,195,7,95,556,28,274,28,167,68,1947,257,13,244,160,116,2507,44.3,13.4,71.2,7.6,21.28,45,33.8,17.7,1.3,6.18,0.01,1.97,498,966,167,27.5,34.5,2.63,2.51,1.07,0.28,1.16,7.05,1.58,0.56,0.44,0.78,0.29,0.48,1,0.51,0.83,3.53,1.08,4.88,4,4.83,1.37,1.27,0.12,7.59
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
153,175,123,585,116,5,86,325,20,185,20,181,69,2094,272,12,260,172,123,2253,175,13.4,35.12,19.6,45.28,54,40.5,21.3,1.18,7.27,1.45,2.84,1055,2710,660,419,29.6,10.5,6.28,2.12,1.11,10.2,7.87,7.74,3.16,0.56,4.78,0.44,0.8,3.2,3.05,4.08,2.51,2,7.04,5,13.6,5.41,2.7,1.82,23.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
130,148,107,836,171,8,85,459,35,240,35,142,69,1567,227,22,205,138,107,2776,29.7,17.6,57.12,19.6,23.28,44,33,17.3,1.38,6.17,0.01,2.48,143,1181,286,34.3,176,3.25,75,1.49,0.41,1.27,7.41,1.71,1.4,1.36,1.08,0.08,0.52,1.02,1.18,1.34,2.53,6.32,22.3,16,5.91,2.34,0.37,0.15,8.77
186,206,163,928,189,5,98,558,30,272,30,149,66,1639,296,73,223,195,163,1881,223,16.9,63.12,9.6,27.28,74,55.5,29.1,0.88,6.14,0.01,10.6,827,4076,527,31.5,81.8,48.7,20.5,0.96,0.52,0.66,7.23,0.52,2.96,1.92,0.56,0.44,0.56,3.3,1.47,0.01,4.72,2.04,11.7,10,20.4,4.32,2.12,0.14,26
